Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2\V2.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000035fc NumberOfSymbols:1252 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10968 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2537 PointerToRawData: 0x00002c10
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     95  000001f2              2  NOAUX          STATIC                         0  L73
     96  000001f2              2  NOAUX          STATIC                         0  L74
     97  000001f2              2  NOAUX          STATIC                         0  L75
     98  000001f8              2  NOAUX          STATIC                         0  L$64
     99  00000215              2  NOAUX          STATIC                         0  L$62
    100  000001f8              2  NOAUX          STATIC                         0  L76
    101  000001f8              2  NOAUX          STATIC                         0  L77
    102  000001f8              2  NOAUX          STATIC                         0  L78
    103  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _PWM2IF
    105  00000215              2  NOAUX          STATIC                         0  L$63
    106  000001fb              2  NOAUX          STATIC                         0  L79
    107  000001fb              2  NOAUX          STATIC                         0  L80
    108  000001fb              2  NOAUX          STATIC                         0  L81
    109  000001fc              2  NOAUX          STATIC                         0  L82
    110  00000026              1  AUX:BANK:0     EXTERNAL                       1  _g_time1ms_cnt
    112  000001fe              2  NOAUX          STATIC                         0  L83
    113  00000202              2  NOAUX          STATIC                         0  L84
    114  00000202              2  NOAUX          STATIC                         0  L85
    115  00000202              2  NOAUX          STATIC                         0  L86
    116  00000203              2  NOAUX          STATIC                         0  L87
    117  00000028              1  AUX:BANK:0     EXTERNAL                       1  _g_time50ms_flag
    119  00000205              2  NOAUX          STATIC                         0  L88
    120  00000027              1  AUX:BANK:0     EXTERNAL                       1  _g_time50ms_cnt
    122  00000206              2  NOAUX          STATIC                         0  L89
    123  0000020a              2  NOAUX          STATIC                         0  L90
    124  0000020a              2  NOAUX          STATIC                         0  L91
    125  0000020a              2  NOAUX          STATIC                         0  L92
    126  0000020b              2  NOAUX          STATIC                         0  L93
    127  0000002a              1  AUX:BANK:0     EXTERNAL                       1  _g_time1s_flag
    129  0000020d              2  NOAUX          STATIC                         0  L94
    130  00000029              1  AUX:BANK:0     EXTERNAL                       1  _g_time1s_cnt
    132  0000020e              2  NOAUX          STATIC                         0  L95
    133  00000212              2  NOAUX          STATIC                         0  L96
    134  00000212              2  NOAUX          STATIC                         0  L97
    135  00000212              2  NOAUX          STATIC                         0  L98
    136  00000213              2  NOAUX          STATIC                         0  L99
    137  0000002b              1  AUX:BANK:0     EXTERNAL                       1  _g_time2s_flag
    139  00000215              2  NOAUX          STATIC                         0  L100
    140  00000215              2  NOAUX          STATIC                         0  L101
    141  00000215              2  NOAUX          STATIC                         0  L102
    142  00000215              2  NOAUX          STATIC                         0  L103
    143  00000215              2  NOAUX          STATIC                         0  L104
    144  00000215              2  NOAUX          STATIC                         0  L105
    145  00000215              2  NOAUX          STATIC                         0  L106
    146  00000215              2  NOAUX          STATIC                         0  L107
    147  00000215              2  NOAUX          STATIC                         0  L108
    148  00000215              2  NOAUX          STATIC                         0  L109
    149  00000215              2  NOAUX          STATIC                         0  L110
    150  00000215              2  NOAUX          STATIC                         0  L111
    151  00000215              2  NOAUX          STATIC                         0  L112
    152  00000215              2  NOAUX          STATIC                         0  L$61
    153  00000012              2  NOAUX          EXTERNAL                       1  _PWM2P_l
    155  00000012              2  NOAUX          STATIC                         0  L114
    156  00000012              2  NOAUX          STATIC                         0  L115
    157  00000012              2  NOAUX          STATIC                         0  L116
    158  00000013              2  NOAUX          STATIC                         0  L117
    159  00000013              2  NOAUX          STATIC                         0  L118
    160  00000013              2  NOAUX          STATIC                         0  L119
    161  00000013              2  NOAUX          STATIC                         0  L$113
    162  000002e7              2  NOAUX          EXTERNAL                       0  _adc_sample
    163  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  adc_sample_bp
    165  000002e7              2  NOAUX          STATIC                         0  L127
    166  000002e7              2  NOAUX          STATIC                         0  L128
    167  000002e7              2  NOAUX          STATIC                         0  L129
    168  00000009              1  AUX:REGISTER:0  STATIC                         1  _ADCON
    170  000002ea              2  NOAUX          STATIC                         0  L130
    171  000002eb              2  NOAUX          STATIC                         0  L$121
    172  000002eb              2  NOAUX          STATIC                         0  L131
    173  000002eb              2  NOAUX          STATIC                         0  L$122
    174  000002eb              2  NOAUX          STATIC                         0  L132
    175  000002ee              2  NOAUX          STATIC                         0  L133
    176  00000022              1  AUX:BANK:0     EXTERNAL                       1  _g_batteryvolt_h
    178  000002f1              2  NOAUX          STATIC                         0  L134
    179  00000021              1  AUX:BANK:0     EXTERNAL                       1  _g_batteryvolt_l
    181  000002f3              2  NOAUX          STATIC                         0  L135
    182  00000007              1  AUX:IO:0       STATIC                         1  _P7CR
    184  000002f6              2  NOAUX          STATIC                         0  L136
    185  00000008              1  AUX:REGISTER:0  STATIC                         1  _AISR
    187  000002f8              2  NOAUX          STATIC                         0  L137
    188  000002fa              2  NOAUX          STATIC                         0  L138
    189  000002fb              2  NOAUX          STATIC                         0  L$124
    190  000002fb              2  NOAUX          STATIC                         0  L139
    191  000002fb              2  NOAUX          STATIC                         0  L$125
    192  000002fb              2  NOAUX          STATIC                         0  L140
    193  000002fe              2  NOAUX          STATIC                         0  L141
    194  00000024              1  AUX:BANK:0     EXTERNAL                       1  _g_loadvolt_h
    196  00000301              2  NOAUX          STATIC                         0  L142
    197  00000023              1  AUX:BANK:0     EXTERNAL                       1  _g_loadvolt_l
    199  00000303              2  NOAUX          STATIC                         0  L143
    200  00000306              2  NOAUX          STATIC                         0  L144
    201  00000307              2  NOAUX          STATIC                         0  L145
    202  00000307              2  NOAUX          STATIC                         0  L146
    203  00000307              2  NOAUX          STATIC                         0  L$120
    204  000002ad              2  NOAUX          EXTERNAL                       0  _led_disp
    205  00000035              1  AUX:STACKLABEL  EXTERNAL                       1  led_disp_bp
    207  000002b0              2  NOAUX          STATIC                         0  L160
    208  000002b0              2  NOAUX          STATIC                         0  L161
    209  000002b0              2  NOAUX          STATIC                         0  L162
    210  0000002d              1  AUX:BANK:0     EXTERNAL                       1  _g_led_light_times
    212  000002c4              2  NOAUX          STATIC                         0  L$148
    213  000002b4              2  NOAUX          STATIC                         0  L163
    214  000002b4              2  NOAUX          STATIC                         0  L164
    215  000002b4              2  NOAUX          STATIC                         0  L165
    216  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_onoff_status
    218  000002be              2  NOAUX          STATIC                         0  L$150
    219  000002b6              2  NOAUX          STATIC                         0  L166
    220  000002b6              2  NOAUX          STATIC                         0  L167
    221  000002b6              2  NOAUX          STATIC                         0  L168
    222  000002bb              2  NOAUX          STATIC                         0  L$152
    223  000002ba              2  NOAUX          STATIC                         0  L169
    224  000002ba              2  NOAUX          STATIC                         0  L170
    225  000002ba              2  NOAUX          STATIC                         0  L171
    226  000002bb              2  NOAUX          STATIC                         0  L172
    227  000002bb              2  NOAUX          STATIC                         0  L173
    228  000002bb              2  NOAUX          STATIC                         0  L174
    229  00000030              1  AUX:BANK:0     EXTERNAL                       1  _g_led_onoff
    231  000002bd              2  NOAUX          STATIC                         0  L175
    232  000002bd              2  NOAUX          STATIC                         0  L176
    233  000002c7              2  NOAUX          STATIC                         0  L$149
    234  000002be              2  NOAUX          STATIC                         0  L177
    235  000002be              2  NOAUX          STATIC                         0  L178
    236  000002be              2  NOAUX          STATIC                         0  L179
    237  000002c0              2  NOAUX          STATIC                         0  L180
    238  000002c2              2  NOAUX          STATIC                         0  L181
    239  000002c3              2  NOAUX          STATIC                         0  L182
    240  000002c3              2  NOAUX          STATIC                         0  L183
    241  000002c3              2  NOAUX          STATIC                         0  L184
    242  000002c3              2  NOAUX          STATIC                         0  L185
    243  000002c4              2  NOAUX          STATIC                         0  L186
    244  000002c4              2  NOAUX          STATIC                         0  L187
    245  000002c4              2  NOAUX          STATIC                         0  L188
    246  000002c7              2  NOAUX          STATIC                         0  L189
    247  000002c7              2  NOAUX          STATIC                         0  L190
    248  000002c7              2  NOAUX          STATIC                         0  L191
    249  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_r
    251  000002d0              2  NOAUX          STATIC                         0  L$154
    252  000002ca              2  NOAUX          STATIC                         0  L192
    253  000002ca              2  NOAUX          STATIC                         0  L193
    254  000002ca              2  NOAUX          STATIC                         0  L194
    255  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P70
    257  000002d0              2  NOAUX          STATIC                         0  L195
    258  000002d0              2  NOAUX          STATIC                         0  L196
    259  000002d0              2  NOAUX          STATIC                         0  L197
    260  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_g
    262  000002d9              2  NOAUX          STATIC                         0  L$156
    263  000002d3              2  NOAUX          STATIC                         0  L198
    264  000002d3              2  NOAUX          STATIC                         0  L199
    265  000002d3              2  NOAUX          STATIC                         0  L200
    266  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P71
    268  000002d9              2  NOAUX          STATIC                         0  L201
    269  000002d9              2  NOAUX          STATIC                         0  L202
    270  000002d9              2  NOAUX          STATIC                         0  L203
    271  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_b
    273  000002e3              2  NOAUX          STATIC                         0  L$158
    274  000002dc              2  NOAUX          STATIC                         0  L204
    275  000002dc              2  NOAUX          STATIC                         0  L205
    276  000002dc              2  NOAUX          STATIC                         0  L206
    277  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    279  000002e3              2  NOAUX          STATIC                         0  L207
    280  000002e3              2  NOAUX          STATIC                         0  L208
    281  000002e3              2  NOAUX          STATIC                         0  L209
    282  000002e3              2  NOAUX          STATIC                         0  L210
    283  000002e3              2  NOAUX          STATIC                         0  L$147
    284  00000308              2  NOAUX          EXTERNAL                       0  _led_ctrl_by_voltage
    285  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  led_ctrl_by_voltage_bp
    287  00000308              2  NOAUX          STATIC                         0  L216
    288  00000308              2  NOAUX          STATIC                         0  L217
    289  00000308              2  NOAUX          STATIC                         0  L218
    290  00000023              1  AUX:BANK:0     EXTERNAL                       1  _g_loadvolt
    292  0000030f              2  NOAUX          STATIC                         0  ___0028__
    293  00000316              2  NOAUX          STATIC                         0  L$212
    294  00000311              2  NOAUX          STATIC                         0  L219
    295  00000311              2  NOAUX          STATIC                         0  L220
    296  00000311              2  NOAUX          STATIC                         0  L221
    297  00000313              2  NOAUX          STATIC                         0  L222
    298  00000314              2  NOAUX          STATIC                         0  L223
    299  00000315              2  NOAUX          STATIC                         0  L224
    300  00000315              2  NOAUX          STATIC                         0  L225
    301  00000328              2  NOAUX          STATIC                         0  L$213
    302  00000316              2  NOAUX          STATIC                         0  L226
    303  0000031d              2  NOAUX          STATIC                         0  ___002D__
    304  00000324              2  NOAUX          STATIC                         0  L$214
    305  0000031f              2  NOAUX          STATIC                         0  L227
    306  0000031f              2  NOAUX          STATIC                         0  L228
    307  0000031f              2  NOAUX          STATIC                         0  L229
    308  00000321              2  NOAUX          STATIC                         0  L230
    309  00000322              2  NOAUX          STATIC                         0  L231
    310  00000323              2  NOAUX          STATIC                         0  L232
    311  00000323              2  NOAUX          STATIC                         0  L233
    312  00000328              2  NOAUX          STATIC                         0  L$215
    313  00000324              2  NOAUX          STATIC                         0  L234
    314  00000324              2  NOAUX          STATIC                         0  L235
    315  00000324              2  NOAUX          STATIC                         0  L236
    316  00000326              2  NOAUX          STATIC                         0  L237
    317  00000327              2  NOAUX          STATIC                         0  L238
    318  00000328              2  NOAUX          STATIC                         0  L239
    319  00000328              2  NOAUX          STATIC                         0  L240
    320  00000328              2  NOAUX          STATIC                         0  L241
    321  0000032a              2  NOAUX          STATIC                         0  L242
    322  0000032c              2  NOAUX          STATIC                         0  L243
    323  0000032c              2  NOAUX          STATIC                         0  L244
    324  0000032c              2  NOAUX          STATIC                         0  L$211
    325  00000001              2  NOAUX          EXTERNAL                       0  _reserve_led_ocuppied
    326  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  reserve_led_ocuppied_bp
    328  00000001              2  NOAUX          STATIC                         0  L248
    329  00000001              2  NOAUX          STATIC                         0  L249
    330  00000001              2  NOAUX          STATIC                         0  L250
    331  0000002c              1  AUX:BIT:BANK:0  EXTERNAL                       1  _g_led_occupied
    333  00000006              2  NOAUX          STATIC                         0  L$246
    334  00000004              2  NOAUX          STATIC                         0  L251
    335  00000004              2  NOAUX          STATIC                         0  L252
    336  00000004              2  NOAUX          STATIC                         0  L253
    337  00000005              2  NOAUX          STATIC                         0  L254
    338  00000005              2  NOAUX          STATIC                         0  L255
    339  00000008              2  NOAUX          STATIC                         0  L$247
    340  00000006              2  NOAUX          STATIC                         0  L256
    341  00000006              2  NOAUX          STATIC                         0  L257
    342  00000006              2  NOAUX          STATIC                         0  L258
    343  00000008              2  NOAUX          STATIC                         0  L259
    344  00000008              2  NOAUX          STATIC                         0  L260
    345  00000008              2  NOAUX          STATIC                         0  L261
    346  00000008              2  NOAUX          STATIC                         0  L262
    347  00000008              2  NOAUX          STATIC                         0  L$245
    348  00000216              2  NOAUX          EXTERNAL                       0  _mcu_init
    349  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  mcu_init_bp
    351  00000216              2  NOAUX          STATIC                         0  L286
    352  00000216              2  NOAUX          STATIC                         0  L287
    353  00000216              2  NOAUX          STATIC                         0  L288
    354  00000217              2  NOAUX          STATIC                         0  L289
    355  00000217              2  NOAUX          STATIC                         0  L290
    356  00000218              2  NOAUX          STATIC                         0  L291
    357  00000218              2  NOAUX          STATIC                         0  L292
    358  0000002f              1  AUX:REGISTER:1  STATIC                         1  _SCR
    360  0000021b              2  NOAUX          STATIC                         0  L293
    361  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    363  0000021e              2  NOAUX          STATIC                         0  L294
    364  00000028              1  AUX:REGISTER:1  STATIC                         1  _TMRCON
    366  00000220              2  NOAUX          STATIC                         0  L295
    367  00000027              1  AUX:REGISTER:1  STATIC                         1  _PWMCON
    369  00000222              2  NOAUX          STATIC                         0  L296
    370  00000029              1  AUX:REGISTER:1  STATIC                         1  _PRD1
    372  00000224              2  NOAUX          STATIC                         0  L$264
    373  00000224              2  NOAUX          STATIC                         0  L297
    374  00000224              2  NOAUX          STATIC                         0  L298
    375  00000224              2  NOAUX          STATIC                         0  L299
    376  0000002b              1  AUX:REGISTER:1  STATIC                         1  _DT1
    378  00000225              2  NOAUX          STATIC                         0  L300
    379  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1EN
    381  00000226              2  NOAUX          STATIC                         0  L301
    382  00000226              2  NOAUX          STATIC                         0  L302
    383  00000226              2  NOAUX          STATIC                         0  L$265
    384  00000226              2  NOAUX          STATIC                         0  L303
    385  00000226              2  NOAUX          STATIC                         0  L304
    386  0000002a              1  AUX:REGISTER:1  STATIC                         1  _PRD2
    388  00000228              2  NOAUX          STATIC                         0  L305
    389  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    391  0000022a              2  NOAUX          STATIC                         0  L306
    392  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2EN
    394  0000022b              2  NOAUX          STATIC                         0  L307
    395  0000022c              2  NOAUX          STATIC                         0  L308
    396  0000022c              2  NOAUX          STATIC                         0  L309
    397  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    399  0000022e              2  NOAUX          STATIC                         0  L310
    400  0000000d              1  AUX:IO:0       STATIC                         1  _P5PHCR
    402  00000230              2  NOAUX          STATIC                         0  L311
    403  00000233              2  NOAUX          STATIC                         0  L312
    404  0000000e              1  AUX:REGISTER:0  STATIC                         1  _ISR1
    406  00000235              2  NOAUX          STATIC                         0  L313
    407  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    409  00000236              2  NOAUX          STATIC                         0  L314
    410  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _IDLE
    412  00000238              2  NOAUX          STATIC                         0  L315
    413  0000023a              2  NOAUX          STATIC                         0  L316
    414  0000023d              2  NOAUX          STATIC                         0  L317
    415  0000023f              2  NOAUX          STATIC                         0  L318
    416  00000240              2  NOAUX          STATIC                         0  L$267
    417  00000240              2  NOAUX          STATIC                         0  L319
    418  00000240              2  NOAUX          STATIC                         0  L320
    419  00000240              2  NOAUX          STATIC                         0  L321
    420  00000242              2  NOAUX          STATIC                         0  L$270
    421  00000242              2  NOAUX          STATIC                         0  L322
    422  00000242              2  NOAUX          STATIC                         0  L$271
    423  00000242              2  NOAUX          STATIC                         0  L323
    424  00000245              2  NOAUX          STATIC                         0  L324
    425  00000248              2  NOAUX          STATIC                         0  L325
    426  0000024a              2  NOAUX          STATIC                         0  L326
    427  0000024a              2  NOAUX          STATIC                         0  L327
    428  0000024a              2  NOAUX          STATIC                         0  L$268
    429  0000024a              2  NOAUX          STATIC                         0  L328
    430  00000021              1  AUX:BANK:0     EXTERNAL                       1  _g_batteryvolt
    432  00000250              2  NOAUX          STATIC                         0  ___0036__
    433  00000252              2  NOAUX          STATIC                         0  L329
    434  00000254              2  NOAUX          STATIC                         0  L330
    435  00000255              2  NOAUX          STATIC                         0  L331
    436  00000256              2  NOAUX          STATIC                         0  L332
    437  00000257              2  NOAUX          STATIC                         0  L333
    438  00000258              2  NOAUX          STATIC                         0  L334
    439  0000025a              2  NOAUX          STATIC                         0  L$273
    440  0000025a              2  NOAUX          STATIC                         0  L335
    441  0000025a              2  NOAUX          STATIC                         0  L336
    442  0000025a              2  NOAUX          STATIC                         0  L337
    443  00000261              2  NOAUX          STATIC                         0  L$276
    444  0000025f              2  NOAUX          STATIC                         0  L338
    445  0000025f              2  NOAUX          STATIC                         0  L339
    446  0000025f              2  NOAUX          STATIC                         0  L340
    447  00000260              2  NOAUX          STATIC                         0  L341
    448  00000261              2  NOAUX          STATIC                         0  L342
    449  00000261              2  NOAUX          STATIC                         0  L343
    450  00000261              2  NOAUX          STATIC                         0  L344
    451  00000261              2  NOAUX          STATIC                         0  L345
    452  00000261              2  NOAUX          STATIC                         0  L$274
    453  00000261              2  NOAUX          STATIC                         0  L346
    454  00000265              2  NOAUX          STATIC                         0  L347
    455  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    457  00000025              1  AUX:BANK:0     EXTERNAL                       1  _g_keyval
    459  0000026a              2  NOAUX          STATIC                         0  L348
    460  00000274              2  NOAUX          STATIC                         0  L$278
    461  0000026d              2  NOAUX          STATIC                         0  L349
    462  0000026d              2  NOAUX          STATIC                         0  L350
    463  0000026d              2  NOAUX          STATIC                         0  L$280
    464  0000026d              2  NOAUX          STATIC                         0  L351
    465  0000026d              2  NOAUX          STATIC                         0  L352
    466  0000026d              2  NOAUX          STATIC                         0  L353
    467  00000270              2  NOAUX          STATIC                         0  L354
    468  00000271              2  NOAUX          STATIC                         0  L355
    469  00000271              2  NOAUX          STATIC                         0  L356
    470  00000271              2  NOAUX          STATIC                         0  L$281
    471  00000271              2  NOAUX          STATIC                         0  L357
    472  00000271              2  NOAUX          STATIC                         0  L358
    473  00000031              1  AUX:BANK:0     EXTERNAL                       1  _g_cur_state
    475  00000273              2  NOAUX          STATIC                         0  L359
    476  00000273              2  NOAUX          STATIC                         0  L360
    477  0000027a              2  NOAUX          STATIC                         0  L$279
    478  00000274              2  NOAUX          STATIC                         0  L361
    479  00000274              2  NOAUX          STATIC                         0  L362
    480  00000274              2  NOAUX          STATIC                         0  L$283
    481  00000274              2  NOAUX          STATIC                         0  L363
    482  00000274              2  NOAUX          STATIC                         0  L364
    483  00000274              2  NOAUX          STATIC                         0  L365
    484  00000276              2  NOAUX          STATIC                         0  L366
    485  00000277              2  NOAUX          STATIC                         0  L367
    486  00000277              2  NOAUX          STATIC                         0  L368
    487  00000277              2  NOAUX          STATIC                         0  L$284
    488  00000277              2  NOAUX          STATIC                         0  L369
    489  00000277              2  NOAUX          STATIC                         0  L370
